[2026-05-02T16:45:45Z] waiting for post_rebase_queue
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9138080477714539,
          "col_scale_min": 0.25010931491851807,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.8.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9138080477714539,
          "col_scale_min": 0.25010931491851807,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.8.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9153140187263489,
          "col_scale_min": 0.25566405057907104,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.9.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9153140187263489,
          "col_scale_min": 0.25566405057907104,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.9.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8806754350662231,
          "col_scale_min": 0.2500561475753784,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.10.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8806754350662231,
          "col_scale_min": 0.2500561475753784,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.10.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9076937437057495,
          "col_scale_min": 0.250005304813385,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.11.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9076937437057495,
          "col_scale_min": 0.250005304813385,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.11.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9242045879364014,
          "col_scale_min": 0.2501727342605591,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.12.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9242045879364014,
          "col_scale_min": 0.2501727342605591,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.12.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8781989812850952,
          "col_scale_min": 0.27843546867370605,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.13.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8781989812850952,
          "col_scale_min": 0.27843546867370605,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.13.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9046277403831482,
          "col_scale_min": 0.2728092670440674,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.14.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9046277403831482,
          "col_scale_min": 0.2728092670440674,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.14.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9024137258529663,
          "col_scale_min": 0.3339434266090393,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.15.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9024137258529663,
          "col_scale_min": 0.3339434266090393,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.15.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.925339937210083,
          "col_scale_min": 0.25044429302215576,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.16.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.925339937210083,
          "col_scale_min": 0.25044429302215576,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.16.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8903863430023193,
          "col_scale_min": 0.25018787384033203,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.17.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8903863430023193,
          "col_scale_min": 0.25018787384033203,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.17.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9251633286476135,
          "col_scale_min": 0.27015137672424316,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.18.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9251633286476135,
          "col_scale_min": 0.27015137672424316,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.18.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9187796711921692,
          "col_scale_min": 0.2987316846847534,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.19.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9187796711921692,
          "col_scale_min": 0.2987316846847534,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.19.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9113495349884033,
          "col_scale_min": 0.2663393020629883,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.20.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9113495349884033,
          "col_scale_min": 0.2663393020629883,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.20.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.982388496398926,
          "col_scale_mean": 0.9234219193458557,
          "col_scale_min": 0.25068724155426025,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.21.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.982388496398926,
          "col_scale_mean": 0.9234219193458557,
          "col_scale_min": 0.25068724155426025,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.21.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.9319005012512207,
          "col_scale_mean": 0.9271448254585266,
          "col_scale_min": 0.2512204051017761,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.22.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.9319005012512207,
          "col_scale_mean": 0.9271448254585266,
          "col_scale_min": 0.2512204051017761,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.22.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9276343584060669,
          "col_scale_min": 0.3068700432777405,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.23.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9276343584060669,
          "col_scale_min": 0.3068700432777405,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.23.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9251508712768555,
          "col_scale_min": 0.31677544116973877,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.24.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9251508712768555,
          "col_scale_min": 0.31677544116973877,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.24.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.7676124572753906,
          "col_scale_mean": 0.9284191727638245,
          "col_scale_min": 0.25029629468917847,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.25.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.7676124572753906,
          "col_scale_mean": 0.9284191727638245,
          "col_scale_min": 0.25029629468917847,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.25.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.7646870613098145,
          "col_scale_mean": 0.9295022487640381,
          "col_scale_min": 0.31853586435317993,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.26.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.7646870613098145,
          "col_scale_mean": 0.9295022487640381,
          "col_scale_min": 0.31853586435317993,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.26.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9111685156822205,
          "col_scale_min": 0.25794339179992676,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.27.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9111685156822205,
          "col_scale_min": 0.25794339179992676,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.27.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9128209352493286,
          "col_scale_min": 0.2702270746231079,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.28.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9128209352493286,
          "col_scale_min": 0.2702270746231079,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.28.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.918307900428772,
          "col_scale_min": 0.25007468461990356,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.29.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.918307900428772,
          "col_scale_min": 0.25007468461990356,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.29.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8920697569847107,
          "col_scale_min": 0.37532490491867065,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.30.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8920697569847107,
          "col_scale_min": 0.37532490491867065,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.30.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8407557010650635,
          "col_scale_min": 0.33358246088027954,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.31.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8407557010650635,
          "col_scale_min": 0.33358246088027954,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.31.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.740291953086853,
          "col_scale_min": 0.27788156270980835,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.32.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.740291953086853,
          "col_scale_min": 0.27788156270980835,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.32.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.7014248371124268,
          "col_scale_min": 0.25041383504867554,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.33.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.7014248371124268,
          "col_scale_min": 0.25041383504867554,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.33.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.6004161834716797,
          "col_scale_mean": 0.9354926943778992,
          "col_scale_min": 0.44008558988571167,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.34.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.6004161834716797,
          "col_scale_mean": 0.9354926943778992,
          "col_scale_min": 0.44008558988571167,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.34.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.8454232215881348,
          "col_scale_mean": 0.9400687217712402,
          "col_scale_min": 0.36416196823120117,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.35.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.8454232215881348,
          "col_scale_mean": 0.9400687217712402,
          "col_scale_min": 0.36416196823120117,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.35.self_attn.v_proj"
        }
      ],
      "round": 0
    },
    {
      "modules": [
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.3464572429656982,
          "col_scale_mean": 0.9219107031822205,
          "col_scale_min": 0.39230406284332275,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.0.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.3464572429656982,
          "col_scale_mean": 0.9219107031822205,
          "col_scale_min": 0.39230406284332275,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.0.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.806711196899414,
          "col_scale_mean": 0.9147216081619263,
          "col_scale_min": 0.2501683831214905,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.1.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.806711196899414,
          "col_scale_mean": 0.9147216081619263,
          "col_scale_min": 0.2501683831214905,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.1.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9014167785644531,
          "col_scale_min": 0.2501116394996643,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.2.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9014167785644531,
          "col_scale_min": 0.2501116394996643,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.2.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9504297375679016,
          "col_scale_min": 0.25002598762512207,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.3.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9504297375679016,
          "col_scale_min": 0.25002598762512207,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.3.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.911854088306427,
          "col_scale_min": 0.25025224685668945,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.4.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.911854088306427,
          "col_scale_min": 0.25025224685668945,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.4.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8376625180244446,
          "col_scale_min": 0.2501097321510315,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.5.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8376625180244446,
          "col_scale_min": 0.2501097321510315,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.5.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9258730411529541,
          "col_scale_min": 0.25008177757263184,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.6.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9258730411529541,
          "col_scale_min": 0.25008177757263184,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.6.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.6554312705993652,
          "col_scale_mean": 0.9308398962020874,
          "col_scale_min": 0.25001370906829834,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.7.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.6554312705993652,
          "col_scale_mean": 0.9308398962020874,
          "col_scale_min": 0.25001370906829834,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.7.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.2086100578308105,
          "col_scale_mean": 0.9500506520271301,
          "col_scale_min": 0.25018787384033203,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.8.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.2086100578308105,
          "col_scale_mean": 0.9500506520271301,
          "col_scale_min": 0.25018787384033203,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.8.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.492426633834839,
          "col_scale_mean": 0.9474146366119385,
          "col_scale_min": 0.2600129246711731,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.9.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.492426633834839,
          "col_scale_mean": 0.9474146366119385,
          "col_scale_min": 0.2600129246711731,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.9.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.1838626861572266,
          "col_scale_mean": 0.923603892326355,
          "col_scale_min": 0.2501254081726074,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.10.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.1838626861572266,
          "col_scale_mean": 0.923603892326355,
          "col_scale_min": 0.2501254081726074,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.10.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.9127767086029053,
          "col_scale_mean": 0.9285537004470825,
          "col_scale_min": 0.2500112056732178,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.11.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.9127767086029053,
          "col_scale_mean": 0.9285537004470825,
          "col_scale_min": 0.2500112056732178,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.11.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.583578109741211,
          "col_scale_mean": 0.9377899765968323,
          "col_scale_min": 0.2502269744873047,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.12.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.583578109741211,
          "col_scale_mean": 0.9377899765968323,
          "col_scale_min": 0.2502269744873047,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.12.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.91582190990448,
          "col_scale_min": 0.29533255100250244,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.13.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.91582190990448,
          "col_scale_min": 0.29533255100250244,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.13.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9421379566192627,
          "col_scale_min": 0.28038835525512695,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.14.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9421379566192627,
          "col_scale_min": 0.28038835525512695,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.14.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.824449062347412,
          "col_scale_mean": 0.9451256990432739,
          "col_scale_min": 0.3591582775115967,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.15.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.824449062347412,
          "col_scale_mean": 0.9451256990432739,
          "col_scale_min": 0.3591582775115967,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.15.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.3453986644744873,
          "col_scale_mean": 0.9505601525306702,
          "col_scale_min": 0.2507086992263794,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.16.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.3453986644744873,
          "col_scale_mean": 0.9505601525306702,
          "col_scale_min": 0.2507086992263794,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.16.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9171578288078308,
          "col_scale_min": 0.25013113021850586,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.17.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9171578288078308,
          "col_scale_min": 0.25013113021850586,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.17.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9321937561035156,
          "col_scale_min": 0.28422242403030396,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.18.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9321937561035156,
          "col_scale_min": 0.28422242403030396,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.18.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9269512295722961,
          "col_scale_min": 0.3225044012069702,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.19.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9269512295722961,
          "col_scale_min": 0.3225044012069702,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.19.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.7279510498046875,
          "col_scale_mean": 0.9135991930961609,
          "col_scale_min": 0.2697179913520813,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.20.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.7279510498046875,
          "col_scale_mean": 0.9135991930961609,
          "col_scale_min": 0.2697179913520813,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.20.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.2858481407165527,
          "col_scale_mean": 0.9296119213104248,
          "col_scale_min": 0.2509622573852539,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.21.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.2858481407165527,
          "col_scale_mean": 0.9296119213104248,
          "col_scale_min": 0.2509622573852539,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.21.self_attn.v_proj"
        },
        {
